// 2. MOP = inputSize + kernelSize + biasSize + outputSize
//        = (Ci * Wi * Hi + Co * Ci / group * K^2  + Co + Co * Wo * Ho) * typeSize
mobilenetv2-10
    memory use 20.606136 MB, flops is 301.174194 M, theoretical memory 68.484863 MB, backendType is 13
resnet50-v2-7
    Session Info: memory use 172.451569 MB, flops is 4107.464844 M, theoretical memory 337.457153 MB, backendType is 13
// MOP = C_{out} * W * H * (K^{2} * C_{in} / group * 2 + 1)



➜ ✗ python -m onnx_tool -i mobilenetv2-10.onnx --mode profile --dynamic_shapes input:f32:1x3x224x224

Name                  Type                 Forward_MACs  FPercent        Memory  MPercent       Params  PPercent    InShape       OutShape
--------------------  -----------------  --------------  ----------  ----------  ----------  ---------  ----------  ------------  ------------
Clip_85               Clip                       94,080  0.03%          188,160  0.29%               0  0.00%       1x960x7x7     1x960x7x7
Conv_20               Conv                    3,637,760  1.14%          118,912  0.18%           4,640  0.13%       1x144x28x28   1x32x28x28
Gemm_104              Gemm                    1,281,000  0.40%        5,128,000  7.77%       1,281,000  36.73%      1x1280        1x1000
Clip_47               Clip                      150,528  0.05%          301,056  0.46%               0  0.00%       1x384x14x14   1x384x14x14
Conv_56               Conv                    4,892,160  1.53%          400,896  0.61%          24,960  0.72%       1x64x14x14    1x384x14x14
Conv_10               Conv                   11,289,600  3.53%        1,820,736  2.76%           3,600  0.10%       1x24x56x56    1x144x56x56
Conv_94               Conv                   15,068,480  4.71%        1,292,800  1.96%         307,520  8.82%       1x960x7x7     1x320x7x7
Clip_11               Clip                      903,168  0.28%        1,806,336  2.74%               0  0.00%       1x144x56x56   1x144x56x56
Clip_36               Clip                       75,264  0.02%          150,528  0.23%               0  0.00%       1x192x14x14   1x192x14x14
GlobalAveragePool_97  GlobalAveragePool          67,840  0.02%            5,120  0.01%               0  0.00%       1x1280x7x7    1x1280x1x1
Clip_34               Clip                      301,056  0.09%          602,112  0.91%               0  0.00%       1x192x28x28   1x192x28x28
Conv_92               Conv                      470,400  0.15%          226,560  0.34%           9,600  0.28%       1x960x7x7     1x960x7x7
Conv_40               Conv                      752,640  0.24%          316,416  0.48%           3,840  0.11%       1x384x14x14   1x384x14x14
Conv_77               Conv                    4,523,680  1.41%          400,640  0.61%          92,320  2.65%       1x576x7x7     1x160x7x7
Add_43                Add                        12,544  0.00%           50,176  0.08%               0  0.00%       1x64x14x14    1x64x14x14
Clip_3                Clip                      802,816  0.25%        1,605,632  2.43%               0  0.00%       1x32x112x112  1x32x112x112
Conv_44               Conv                    4,892,160  1.53%          400,896  0.61%          24,960  0.72%       1x64x14x14    1x384x14x14
Conv_27               Conv                    4,967,424  1.55%          627,456  0.95%           6,336  0.18%       1x32x28x28    1x192x28x28
Conv_86               Conv                      470,400  0.15%          226,560  0.34%           9,600  0.28%       1x960x7x7     1x960x7x7
Add_49                Add                        12,544  0.00%           50,176  0.08%               0  0.00%       1x64x14x14    1x64x14x14
Add_66                Add                        18,816  0.01%           75,264  0.11%               0  0.00%       1x96x14x14    1x96x14x14
Conv_29               Conv                    1,505,280  0.47%          609,792  0.92%           1,920  0.06%       1x192x28x28   1x192x28x28
Clip_87               Clip                       94,080  0.03%          188,160  0.29%               0  0.00%       1x960x7x7     1x960x7x7
Add_89                Add                         7,840  0.00%           31,360  0.05%               0  0.00%       1x160x7x7     1x160x7x7
Conv_50               Conv                    4,892,160  1.53%          400,896  0.61%          24,960  0.72%       1x64x14x14    1x384x14x14
Conv_60               Conv                    7,244,160  2.26%          223,104  0.34%          36,960  1.06%       1x384x14x14   1x96x14x14
Clip_1                Clip                      802,816  0.25%        1,605,632  2.43%               0  0.00%       1x32x112x112  1x32x112x112
Clip_62               Clip                      225,792  0.07%          451,584  0.68%               0  0.00%       1x576x14x14   1x576x14x14
Conv_4                Conv                    6,623,232  2.07%          804,928  1.22%             528  0.02%       1x32x112x112  1x16x112x112
Clip_91               Clip                       94,080  0.03%          188,160  0.29%               0  0.00%       1x960x7x7     1x960x7x7
Clip_79               Clip                       94,080  0.03%          188,160  0.29%               0  0.00%       1x960x7x7     1x960x7x7
Conv_95               Conv                   20,133,120  6.29%        1,894,400  2.87%         410,880  11.78%      1x320x7x7     1x1280x7x7
Clip_41               Clip                      150,528  0.05%          301,056  0.46%               0  0.00%       1x384x14x14   1x384x14x14
Conv_73               Conv                   10,950,912  3.42%          675,072  1.02%          55,872  1.60%       1x96x14x14    1x576x14x14
Clip_53               Clip                      150,528  0.05%          301,056  0.46%               0  0.00%       1x384x14x14   1x384x14x14
Clip_96               Clip                      125,440  0.04%          250,880  0.38%               0  0.00%       1x1280x7x7    1x1280x7x7
Conv_0                Conv                   11,239,424  3.51%        1,609,216  2.44%             896  0.03%       1x3x224x224   1x32x112x112
Conv_52               Conv                      752,640  0.24%          316,416  0.48%           3,840  0.11%       1x384x14x14   1x384x14x14
Conv_88               Conv                    7,534,240  2.35%          646,400  0.98%         153,760  4.41%       1x960x7x7     1x160x7x7
Conv_37               Conv                    2,420,992  0.76%           99,584  0.15%          12,352  0.35%       1x192x14x14   1x64x14x14
Conv_14               Conv                   10,913,280  3.41%          314,976  0.48%           3,480  0.10%       1x144x56x56   1x24x56x56
Clip_6                Clip                    2,408,448  0.75%        4,816,896  7.30%               0  0.00%       1x96x112x112  1x96x112x112
Conv_12               Conv                    4,515,840  1.41%        1,812,096  2.75%           1,440  0.04%       1x144x56x56   1x144x56x56
Conv_35               Conv                      376,320  0.12%          158,208  0.24%           1,920  0.06%       1x192x28x28   1x192x14x14
Clip_81               Clip                       94,080  0.03%          188,160  0.29%               0  0.00%       1x960x7x7     1x960x7x7
Add_83                Add                         7,840  0.00%           31,360  0.05%               0  0.00%       1x160x7x7     1x160x7x7
Conv_31               Conv                    4,841,984  1.51%          125,056  0.19%           6,176  0.18%       1x192x28x28   1x32x28x28
Clip_70               Clip                      225,792  0.07%          451,584  0.68%               0  0.00%       1x576x14x14   1x576x14x14
Conv_23               Conv                    1,505,280  0.47%          609,792  0.92%           1,920  0.06%       1x192x28x28   1x192x28x28
Clip_28               Clip                      301,056  0.09%          602,112  0.91%               0  0.00%       1x192x28x28   1x192x28x28
Conv_63               Conv                    1,128,960  0.35%          474,624  0.72%           5,760  0.17%       1x576x14x14   1x576x14x14
Conv_5                Conv                   20,471,808  6.40%        4,823,424  7.31%           1,632  0.05%       1x16x112x112  1x96x112x112
Conv_25               Conv                    4,841,984  1.51%          125,056  0.19%           6,176  0.18%       1x192x28x28   1x32x28x28
Conv_78               Conv                    7,573,440  2.37%          806,400  1.22%         154,560  4.43%       1x160x7x7     1x960x7x7
Conv_42               Conv                    4,829,440  1.51%          148,736  0.23%          24,640  0.71%       1x384x14x14   1x64x14x14
Conv_61               Conv                   10,950,912  3.42%          675,072  1.02%          55,872  1.60%       1x96x14x14    1x576x14x14
Clip_24               Clip                      301,056  0.09%          602,112  0.91%               0  0.00%       1x192x28x28   1x192x28x28
Clip_74               Clip                      225,792  0.07%          451,584  0.68%               0  0.00%       1x576x14x14   1x576x14x14
Conv_46               Conv                      752,640  0.24%          316,416  0.48%           3,840  0.11%       1x384x14x14   1x384x14x14
Clip_59               Clip                      150,528  0.05%          301,056  0.46%               0  0.00%       1x384x14x14   1x384x14x14
Conv_71               Conv                   10,856,832  3.39%          296,832  0.45%          55,392  1.59%       1x576x14x14   1x96x14x14
Clip_30               Clip                      301,056  0.09%          602,112  0.91%               0  0.00%       1x192x28x28   1x192x28x28
Conv_58               Conv                      752,640  0.24%          316,416  0.48%           3,840  0.11%       1x384x14x14   1x384x14x14
Conv_18               Conv                    1,128,960  0.35%          457,344  0.69%           1,440  0.04%       1x144x56x56   1x144x28x28
Add_72                Add                        18,816  0.01%           75,264  0.11%               0  0.00%       1x96x14x14    1x96x14x14
Conv_90               Conv                    7,573,440  2.37%          806,400  1.22%         154,560  4.43%       1x160x7x7     1x960x7x7
Conv_33               Conv                    4,967,424  1.55%          627,456  0.95%           6,336  0.18%       1x32x28x28    1x192x28x28
Conv_69               Conv                    1,128,960  0.35%          474,624  0.72%           5,760  0.17%       1x576x14x14   1x576x14x14
Conv_16               Conv                   11,289,600  3.53%        1,820,736  2.76%           3,600  0.10%       1x24x56x56    1x144x56x56
Add_15                Add                        75,264  0.02%          301,056  0.46%               0  0.00%       1x24x56x56    1x24x56x56
Clip_13               Clip                      903,168  0.28%        1,806,336  2.74%               0  0.00%       1x144x56x56   1x144x56x56
Conv_7                Conv                    3,010,560  0.94%        1,208,064  1.83%             960  0.03%       1x96x112x112  1x96x56x56
Conv_48               Conv                    4,829,440  1.51%          148,736  0.23%          24,640  0.71%       1x384x14x14   1x64x14x14
Clip_17               Clip                      903,168  0.28%        1,806,336  2.74%               0  0.00%       1x144x56x56   1x144x56x56
Conv_54               Conv                    4,829,440  1.51%          148,736  0.23%          24,640  0.71%       1x384x14x14   1x64x14x14
Conv_65               Conv                   10,856,832  3.39%          296,832  0.45%          55,392  1.59%       1x576x14x14   1x96x14x14
Conv_84               Conv                    7,573,440  2.37%          806,400  1.22%         154,560  4.43%       1x160x7x7     1x960x7x7
Clip_19               Clip                      225,792  0.07%          451,584  0.68%               0  0.00%       1x144x28x28   1x144x28x28
Conv_9                Conv                    7,300,608  2.28%          310,368  0.47%           2,328  0.07%       1x96x56x56    1x24x56x56
Conv_2                Conv                    4,014,080  1.25%        1,606,912  2.44%             320  0.01%       1x32x112x112  1x32x112x112
Add_26                Add                        25,088  0.01%          100,352  0.15%               0  0.00%       1x32x28x28    1x32x28x28
Clip_68               Clip                      225,792  0.07%          451,584  0.68%               0  0.00%       1x576x14x14   1x576x14x14
Clip_39               Clip                      150,528  0.05%          301,056  0.46%               0  0.00%       1x384x14x14   1x384x14x14
Conv_21               Conv                    4,967,424  1.55%          627,456  0.95%           6,336  0.18%       1x32x28x28    1x192x28x28
Clip_45               Clip                      150,528  0.05%          301,056  0.46%               0  0.00%       1x384x14x14   1x384x14x14
Conv_80               Conv                      470,400  0.15%          226,560  0.34%           9,600  0.28%       1x960x7x7     1x960x7x7
Clip_57               Clip                      150,528  0.05%          301,056  0.46%               0  0.00%       1x384x14x14   1x384x14x14
Clip_93               Clip                       94,080  0.03%          188,160  0.29%               0  0.00%       1x960x7x7     1x960x7x7
Clip_22               Clip                      301,056  0.09%          602,112  0.91%               0  0.00%       1x192x28x28   1x192x28x28
Clip_76               Clip                       56,448  0.02%          112,896  0.17%               0  0.00%       1x576x7x7     1x576x7x7
Conv_82               Conv                    7,534,240  2.35%          646,400  0.98%         153,760  4.41%       1x960x7x7     1x160x7x7
Add_55                Add                        12,544  0.00%           50,176  0.08%               0  0.00%       1x64x14x14    1x64x14x14
Conv_38               Conv                    4,892,160  1.53%          400,896  0.61%          24,960  0.72%       1x64x14x14    1x384x14x14
Clip_51               Clip                      150,528  0.05%          301,056  0.46%               0  0.00%       1x384x14x14   1x384x14x14
Add_32                Add                        25,088  0.01%          100,352  0.15%               0  0.00%       1x32x28x28    1x32x28x28
Clip_8                Clip                      602,112  0.19%        1,204,224  1.83%               0  0.00%       1x96x56x56    1x96x56x56
Conv_67               Conv                   10,950,912  3.42%          675,072  1.02%          55,872  1.60%       1x96x14x14    1x576x14x14
Clip_64               Clip                      225,792  0.07%          451,584  0.68%               0  0.00%       1x576x14x14   1x576x14x14
Conv_75               Conv                      282,240  0.09%          135,936  0.21%           5,760  0.17%       1x576x14x14   1x576x7x7
Total                 _                     319,949,192  100%        65,961,536  100%        3,487,816  100%        _             _




➜ ✗ python -m onnx_tool -i resnet50-v2-7.onnx --mode profile --dynamic_shapes data:f32:1x3x224x224

Name                              Type                  Forward_MACs  FPercent         Memory  MPercent        Params  PPercent    InShape       OutShape
--------------------------------  ------------------  --------------  ----------  -----------  ----------  ----------  ----------  ------------  ------------
resnetv24_stage1_batchnorm8_fwd   BatchNormalization       6,221,824  0.14%           803,840  0.32%              256  0.00%       1x64x56x56    1x64x56x56
resnetv24_stage3_conv18_fwd       Conv                    51,380,224  1.16%         1,851,392  0.74%          262,144  1.02%       1x256x14x14   1x1024x14x14
resnetv24_stage3_batchnorm11_fwd  BatchNormalization       1,555,456  0.04%           204,800  0.08%            1,024  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage3_activation12     Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage3_activation3      Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage3_conv4_fwd        Conv                    51,380,224  1.16%         1,249,280  0.50%          262,144  1.02%       1x1024x14x14  1x256x14x14
resnetv24_stage2__plus1           Add                        401,408  0.01%         1,605,632  0.65%                0  0.00%       1x512x28x28   1x512x28x28
resnetv24_stage3__plus1           Add                        200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage3_activation9      Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage1_conv0_fwd        Conv                    12,845,056  0.29%           819,200  0.33%            4,096  0.02%       1x64x56x56    1x64x56x56
resnetv24_stage3_activation2      Relu                        50,176  0.00%           200,704  0.08%                0  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage3_conv11_fwd       Conv                   115,605,504  2.62%         2,560,000  1.03%          589,824  2.30%       1x256x14x14   1x256x14x14
resnetv24_stage3_batchnorm10_fwd  BatchNormalization       1,555,456  0.04%           204,800  0.08%            1,024  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage3_batchnorm3_fwd   BatchNormalization       6,221,824  0.14%           819,200  0.33%            4,096  0.02%       1x1024x14x14  1x1024x14x14
resnetv24_stage4_batchnorm1_fwd   BatchNormalization       3,110,912  0.07%           409,600  0.16%            2,048  0.01%       1x512x14x14   1x512x14x14
resnetv24_pool0_fwd               MaxPool                  1,806,336  0.04%           802,816  0.32%                0  0.00%       1x64x112x112  1x64x56x56
resnetv24_stage4_conv6_fwd        Conv                    51,380,224  1.16%         4,595,712  1.85%        1,048,576  4.10%       1x512x7x7     1x2048x7x7
resnetv24_stage1_batchnorm3_fwd   BatchNormalization      24,887,296  0.56%         3,215,360  1.29%            1,024  0.00%       1x256x56x56   1x256x56x56
resnetv24_stage3_activation5      Relu                        50,176  0.00%           200,704  0.08%                0  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage2_conv0_fwd        Conv                   102,760,448  2.33%         1,736,704  0.70%           32,768  0.13%       1x256x56x56   1x128x56x56
resnetv24_stage1_activation1      Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x64x56x56    1x64x56x56
resnetv24_stage2_activation10     Relu                       100,352  0.00%           401,408  0.16%                0  0.00%       1x128x28x28   1x128x28x28
resnetv24_stage4_conv0_fwd        Conv                   102,760,448  2.33%         2,498,560  1.00%          524,288  2.05%       1x1024x14x14  1x512x14x14
resnetv24_stage2_activation1      Relu                       401,408  0.01%         1,605,632  0.65%                0  0.00%       1x128x56x56   1x128x56x56
resnetv24_stage3_batchnorm2_fwd   BatchNormalization       1,555,456  0.04%           204,800  0.08%            1,024  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage3_batchnorm9_fwd   BatchNormalization       6,221,824  0.14%           819,200  0.33%            4,096  0.02%       1x1024x14x14  1x1024x14x14
resnetv24_stage3__plus3           Add                        200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage1_batchnorm1_fwd   BatchNormalization       6,221,824  0.14%           803,840  0.32%              256  0.00%       1x64x56x56    1x64x56x56
resnetv24_stage3_conv6_fwd        Conv                    51,380,224  1.16%         1,851,392  0.74%          262,144  1.02%       1x256x14x14   1x1024x14x14
resnetv24_stage1_conv2_fwd        Conv                    51,380,224  1.16%         3,276,800  1.32%           16,384  0.06%       1x64x56x56    1x256x56x56
resnetv24_stage2_conv6_fwd        Conv                    51,380,224  1.16%         1,867,776  0.75%           65,536  0.26%       1x128x28x28   1x512x28x28
resnetv24_stage3_conv13_fwd       Conv                    51,380,224  1.16%         1,249,280  0.50%          262,144  1.02%       1x1024x14x14  1x256x14x14
